26-06-02 14:05:45.483 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Starting DiscodeitApplication using Java 17.0.18 with PID 36181 (/Users/apple/IdeaProjects/temp/9-sprint-mission/discodeit/build/classes/java/main started by apple in /Users/apple/IdeaProjects/temp/9-sprint-mission)
26-06-02 14:05:45.513 [main] [32mDEBUG[0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - Running with Spring Boot v3.4.0, Spring v6.2.0
26-06-02 14:05:45.513 [main] [32mINFO [0;39m c.s.m.discodeit.DiscodeitApplication [ |  | ] - The following 1 profile is active: "dev"
26-06-02 14:05:46.334 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-06-02 14:05:46.382 [main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
26-06-02 14:05:46.942 [main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer     [ |  | ] - Tomcat initialized with port 8080 (http)
26-06-02 14:05:46.950 [main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol  [ |  | ] - Initializing ProtocolHandler ["http-nio-8080"]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardService    [ |  | ] - Starting service [Tomcat]
26-06-02 14:05:46.951 [main] [32mINFO [0;39m o.a.catalina.core.StandardEngine     [ |  | ] - Starting Servlet engine: [Apache Tomcat/10.1.33]
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/]   [ |  | ] - Initializing Spring embedded WebApplicationContext
26-06-02 14:05:46.988 [main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [ |  | ] - Root WebApplicationContext: initialization completed in 1457 ms
26-06-02 14:05:47.318 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Starting...
26-06-02 14:05:47.382 [main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool    [ |  | ] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d49a1a0
26-06-02 14:05:47.383 [main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource   [ |  | ] - HikariPool-1 - Start completed.
26-06-02 14:05:47.458 [main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-06-02 14:05:47.497 [main] [32mINFO [0;39m org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.2.Final
26-06-02 14:05:47.515 [main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
26-06-02 14:05:47.709 [main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-06-02 14:05:47.781 [main] [32mINFO [0;39m o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
26-06-02 15:07:40.593 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.593 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 15:07:40.593 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.593 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.593 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.593 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AuthorizationFilter (15/15)
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/users
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/notifications
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/messages?channelId=ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e&size=50&sort=createdAt,desc
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/users using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/channels?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/messages?channelId=ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e&size=50&sort=createdAt,desc using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Authorizing GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.594 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/channels?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1 using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/notifications using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.594 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/users
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager [ |  | ] - Checking authorization on GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1 using org.springframework.security.authorization.AuthenticatedAuthorizationManager@5afa7b65
26-06-02 15:07:40.594 [http-nio-8080-exec-1] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/messages?channelId=ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e&size=50&sort=createdAt,desc
26-06-02 15:07:40.594 [http-nio-8080-exec-10] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/notifications
26-06-02 15:07:40.594 [http-nio-8080-exec-9] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/readStatuses?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.595 [http-nio-8080-exec-10] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - Request started
26-06-02 15:07:40.595 [http-nio-8080-exec-8] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/channels?userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.595 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [6bd6adcd3a474e3babf358144894f689 | GET | /api/users] - Request started
26-06-02 15:07:40.595 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - Request started
26-06-02 15:07:40.595 [http-nio-8080-exec-1] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - Request started
26-06-02 15:07:40.595 [http-nio-8080-exec-8] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - Request started
26-06-02 15:07:40.597 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.s.basic.BasicUserService     [6bd6adcd3a474e3babf358144894f689 | GET | /api/users] - 모든 사용자 조회 시작
26-06-02 15:07:40.600 [http-nio-8080-exec-10] [32mDEBUG[0;39m org.hibernate.SQL                    [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
26-06-02 15:07:40.601 [http-nio-8080-exec-10] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - binding parameter (1:VARCHAR) <- [user1]
26-06-02 15:07:40.608 [http-nio-8080-exec-9] [32mINFO [0;39m c.s.m.d.c.ReadStatusController       [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 요청: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.608 [http-nio-8080-exec-8] [32mINFO [0;39m c.s.m.d.controller.ChannelController [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - 사용자별 채널 목록 조회 요청: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.609 [http-nio-8080-exec-2] [32mDEBUG[0;39m org.hibernate.SQL                    [6bd6adcd3a474e3babf358144894f689 | GET | /api/users] - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.profile_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username 
    from
        users u1_0
26-06-02 15:07:40.609 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.s.b.BasicReadStatusService   [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 시작: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1
26-06-02 15:07:40.611 [http-nio-8080-exec-9] [32mDEBUG[0;39m org.hibernate.SQL                    [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.notification_enabled,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-06-02 15:07:40.612 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - binding parameter (1:UUID) <- [de640a63-1388-49a7-b4dd-d1cfc5e399c1]
26-06-02 15:07:40.612 [http-nio-8080-exec-8] [32mDEBUG[0;39m org.hibernate.SQL                    [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.notification_enabled,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-06-02 15:07:40.612 [http-nio-8080-exec-8] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - binding parameter (1:UUID) <- [de640a63-1388-49a7-b4dd-d1cfc5e399c1]
26-06-02 15:07:40.612 [http-nio-8080-exec-1] [32mINFO [0;39m c.s.m.d.controller.MessageController [ef85e84676ff43fbacddd4c35efeecc7 | GET | /api/messages] - 채널별 메시지 목록 조회 요청: channelId=ba45765e-0f83-4f0b-b02f-1ed2f2e44a3e, cursor=null, pageable=Page request [number: 0, size 50, sort: createdAt: DESC]
26-06-02 15:07:40.614 [http-nio-8080-exec-10] [32mINFO [0;39m c.s.m.d.c.NotificationController     [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - 알림 조회 요청 수신: 사용자 ID=f4f7fd84-ff30-49c8-b3c5-1d3bb69513f3
26-06-02 15:07:40.614 [http-nio-8080-exec-10] [32mDEBUG[0;39m c.s.m.d.s.b.BasicNotificationService [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - 알림 API 조회 시작: receiverId=f4f7fd84-ff30-49c8-b3c5-1d3bb69513f3
26-06-02 15:07:40.617 [http-nio-8080-exec-9] [32mINFO [0;39m c.s.m.d.s.b.BasicReadStatusService   [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 완료: userId=de640a63-1388-49a7-b4dd-d1cfc5e399c1, 조회된 항목 수=0
26-06-02 15:07:40.620 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.c.ReadStatusController       [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 응답: count=0
26-06-02 15:07:40.623 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [6bd6adcd3a474e3babf358144894f689 | GET | /api/users] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.624 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [6bd6adcd3a474e3babf358144894f689 | GET | /api/users] - Request completed
26-06-02 15:07:40.628 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - Not injecting HSTS header since it did not match request to [Is Secure]
26-06-02 15:07:40.628 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, JwtAuthentication, UsernamePasswordAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, RememberMeAuthentication, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
26-06-02 15:07:40.628 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/users
26-06-02 15:07:40.628 [http-nio-8080-exec-10] [32mDEBUG[0;39m org.hibernate.SQL                    [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - 
    select
        n1_0.id,
        n1_0.content,
        n1_0.created_at,
        n1_0.receiver_id,
        n1_0.title 
    from
        notifications n1_0 
    where
        n1_0.receiver_id=? 
    order by
        n1_0.created_at desc
26-06-02 15:07:40.628 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/15)
26-06-02 15:07:40.628 [http-nio-8080-exec-8] [32mDEBUG[0;39m org.hibernate.SQL                    [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - 
    select
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    from
        channels c1_0 
    where
        c1_0.type=? 
        or c1_0.id in (?)
26-06-02 15:07:40.628 [http-nio-8080-exec-10] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [3584dd0218ef4e2cba86a86087341df9 | GET | /api/notifications] - binding parameter (1:UUID) <- [f4f7fd84-ff30-49c8-b3c5-1d3bb69513f3]
26-06-02 15:07:40.628 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [7c5334346a1741b3b5c68f62370591e8 | GET | /api/readStatuses] - Request completed
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/15)
26-06-02 15:07:40.629 [http-nio-8080-exec-8] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - binding parameter (1:VARCHAR) <- [PUBLIC]
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/15)
26-06-02 15:07:40.629 [http-nio-8080-exec-8] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [ac24a616b9324a3ca695f5fd32b0fa97 | GET | /api/channels] - binding parameter (2:UUID) <- [null]
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/15)
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/15)
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/15)
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-06-02 15:07:40.629 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking JwtAuthenticationFilter (7/15)
26-06-02 15:07:40.630 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.c.SupplierDeferredSecurityContext [ |  | ] - Created SecurityContextImpl [Null authentication]
26-06-02 15:07:40.630 [http-nio-8080-exec-2] [32mDEBUG[0;39m c.s.m.d.s.f.JwtAuthenticationFilter  [ |  | ] - Security Context에 'user1' 인증 정보를 저장했습니다.
26-06-02 15:07:40.630 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (8/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (9/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (10/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RememberMeAuthenticationFilter (11/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.s.w.a.r.RememberMeAuthenticationFilter [ |  | ] - SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]'
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (12/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SessionManagementFilter (13/15)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user1, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with ChangeSessionIdAuthenticationStrategy (1/2)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.s.w.a.s.CompositeSessionAuthenticationStrategy [ |  | ] - Preparing session with CsrfAuthenticationStrategy (2/2)
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mDEBUG[0;39m o.s.s.w.c.CsrfAuthenticationStrategy [ |  | ] - Replaced CSRF Token
26-06-02 15:07:40.631 [http-nio-8080-exec-2] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/15)
